roi,name,dept,altitude,date,no2_mol_m2,n_valid_pixels
oruro,Oruro,Oruro,highland,2026-02-11,,0
potosi,Potosí,Potosí,highland,2026-02-11,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-11,,0
sucre,Sucre,Chuquisaca,highland,2026-02-11,,0
tarija,Tarija,Tarija,lowland,2026-02-11,,0
trinidad,Trinidad,Beni,lowland,2026-02-11,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-11,,0
cobija,Cobija,Pando,lowland,2026-02-12,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-12,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-12,,0
montero,Montero,Santa Cruz,lowland,2026-02-12,,0
oruro,Oruro,Oruro,highland,2026-02-12,,0
potosi,Potosí,Potosí,highland,2026-02-12,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-12,,0
sucre,Sucre,Chuquisaca,highland,2026-02-12,,0
tarija,Tarija,Tarija,lowland,2026-02-12,,0
trinidad,Trinidad,Beni,lowland,2026-02-12,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-12,,0
cobija,Cobija,Pando,lowland,2026-02-13,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-13,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-13,,0
montero,Montero,Santa Cruz,lowland,2026-02-13,,0
oruro,Oruro,Oruro,highland,2026-02-13,,0
potosi,Potosí,Potosí,highland,2026-02-13,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-13,,0
sucre,Sucre,Chuquisaca,highland,2026-02-13,,0
tarija,Tarija,Tarija,lowland,2026-02-13,,0
trinidad,Trinidad,Beni,lowland,2026-02-13,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-13,,0
cobija,Cobija,Pando,lowland,2026-02-14,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-14,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-14,,0
montero,Montero,Santa Cruz,lowland,2026-02-14,,0
oruro,Oruro,Oruro,highland,2026-02-14,,0
potosi,Potosí,Potosí,highland,2026-02-14,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-14,,0
sucre,Sucre,Chuquisaca,highland,2026-02-14,,0
tarija,Tarija,Tarija,lowland,2026-02-14,,0
trinidad,Trinidad,Beni,lowland,2026-02-14,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-14,,0
cobija,Cobija,Pando,lowland,2026-02-15,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-15,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-15,,0
montero,Montero,Santa Cruz,lowland,2026-02-15,,0
oruro,Oruro,Oruro,highland,2026-02-15,,0
potosi,Potosí,Potosí,highland,2026-02-15,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-15,,0
sucre,Sucre,Chuquisaca,highland,2026-02-15,,0
tarija,Tarija,Tarija,lowland,2026-02-15,,0
trinidad,Trinidad,Beni,lowland,2026-02-15,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-15,,0
cobija,Cobija,Pando,lowland,2026-02-16,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-16,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-16,,0
montero,Montero,Santa Cruz,lowland,2026-02-16,,0
oruro,Oruro,Oruro,highland,2026-02-16,,0
potosi,Potosí,Potosí,highland,2026-02-16,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-16,,0
sucre,Sucre,Chuquisaca,highland,2026-02-16,,0
tarija,Tarija,Tarija,lowland,2026-02-16,,0
trinidad,Trinidad,Beni,lowland,2026-02-16,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-16,,0
cobija,Cobija,Pando,lowland,2026-02-17,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-17,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-17,,0
montero,Montero,Santa Cruz,lowland,2026-02-17,,0
oruro,Oruro,Oruro,highland,2026-02-17,,0
potosi,Potosí,Potosí,highland,2026-02-17,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-17,,0
sucre,Sucre,Chuquisaca,highland,2026-02-17,,0
tarija,Tarija,Tarija,lowland,2026-02-17,,0
trinidad,Trinidad,Beni,lowland,2026-02-17,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-17,,0
cobija,Cobija,Pando,lowland,2026-02-18,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-18,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-18,,0
montero,Montero,Santa Cruz,lowland,2026-02-18,,0
oruro,Oruro,Oruro,highland,2026-02-18,,0
potosi,Potosí,Potosí,highland,2026-02-18,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-18,,0
sucre,Sucre,Chuquisaca,highland,2026-02-18,,0
tarija,Tarija,Tarija,lowland,2026-02-18,,0
trinidad,Trinidad,Beni,lowland,2026-02-18,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-18,,0
cobija,Cobija,Pando,lowland,2026-02-19,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-19,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-19,,0
montero,Montero,Santa Cruz,lowland,2026-02-19,,0
oruro,Oruro,Oruro,highland,2026-02-19,,0
potosi,Potosí,Potosí,highland,2026-02-19,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-19,,0
sucre,Sucre,Chuquisaca,highland,2026-02-19,,0
tarija,Tarija,Tarija,lowland,2026-02-19,,0
trinidad,Trinidad,Beni,lowland,2026-02-19,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-19,,0
cobija,Cobija,Pando,lowland,2026-02-20,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-20,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-20,,0
montero,Montero,Santa Cruz,lowland,2026-02-20,,0
oruro,Oruro,Oruro,highland,2026-02-20,,0
potosi,Potosí,Potosí,highland,2026-02-20,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-20,,0
sucre,Sucre,Chuquisaca,highland,2026-02-20,,0
tarija,Tarija,Tarija,lowland,2026-02-20,,0
trinidad,Trinidad,Beni,lowland,2026-02-20,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-20,,0
cobija,Cobija,Pando,lowland,2026-02-21,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-21,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-21,,0
montero,Montero,Santa Cruz,lowland,2026-02-21,,0
oruro,Oruro,Oruro,highland,2026-02-21,,0
potosi,Potosí,Potosí,highland,2026-02-21,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-21,,0
sucre,Sucre,Chuquisaca,highland,2026-02-21,,0
tarija,Tarija,Tarija,lowland,2026-02-21,,0
trinidad,Trinidad,Beni,lowland,2026-02-21,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-21,,0
cobija,Cobija,Pando,lowland,2026-02-22,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-22,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-22,,0
montero,Montero,Santa Cruz,lowland,2026-02-22,,0
oruro,Oruro,Oruro,highland,2026-02-22,,0
potosi,Potosí,Potosí,highland,2026-02-22,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-22,,0
sucre,Sucre,Chuquisaca,highland,2026-02-22,,0
tarija,Tarija,Tarija,lowland,2026-02-22,,0
trinidad,Trinidad,Beni,lowland,2026-02-22,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-22,,0
cobija,Cobija,Pando,lowland,2026-02-23,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-23,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-23,,0
montero,Montero,Santa Cruz,lowland,2026-02-23,,0
oruro,Oruro,Oruro,highland,2026-02-23,,0
potosi,Potosí,Potosí,highland,2026-02-23,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-23,,0
sucre,Sucre,Chuquisaca,highland,2026-02-23,,0
tarija,Tarija,Tarija,lowland,2026-02-23,,0
trinidad,Trinidad,Beni,lowland,2026-02-23,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-23,,0
cobija,Cobija,Pando,lowland,2026-02-24,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-24,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-24,,0
montero,Montero,Santa Cruz,lowland,2026-02-24,,0
oruro,Oruro,Oruro,highland,2026-02-24,,0
potosi,Potosí,Potosí,highland,2026-02-24,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-24,,0
sucre,Sucre,Chuquisaca,highland,2026-02-24,,0
tarija,Tarija,Tarija,lowland,2026-02-24,,0
trinidad,Trinidad,Beni,lowland,2026-02-24,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-24,,0
cobija,Cobija,Pando,lowland,2026-02-25,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-25,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-25,,0
montero,Montero,Santa Cruz,lowland,2026-02-25,,0
oruro,Oruro,Oruro,highland,2026-02-25,,0
potosi,Potosí,Potosí,highland,2026-02-25,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-25,,0
sucre,Sucre,Chuquisaca,highland,2026-02-25,,0
tarija,Tarija,Tarija,lowland,2026-02-25,,0
trinidad,Trinidad,Beni,lowland,2026-02-25,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-25,,0
cobija,Cobija,Pando,lowland,2026-02-26,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-26,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-26,,0
montero,Montero,Santa Cruz,lowland,2026-02-26,,0
oruro,Oruro,Oruro,highland,2026-02-26,,0
potosi,Potosí,Potosí,highland,2026-02-26,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-26,,0
sucre,Sucre,Chuquisaca,highland,2026-02-26,,0
tarija,Tarija,Tarija,lowland,2026-02-26,,0
trinidad,Trinidad,Beni,lowland,2026-02-26,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-26,,0
cobija,Cobija,Pando,lowland,2026-02-27,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-27,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-27,,0
montero,Montero,Santa Cruz,lowland,2026-02-27,,0
oruro,Oruro,Oruro,highland,2026-02-27,,0
potosi,Potosí,Potosí,highland,2026-02-27,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-27,,0
sucre,Sucre,Chuquisaca,highland,2026-02-27,,0
tarija,Tarija,Tarija,lowland,2026-02-27,,0
trinidad,Trinidad,Beni,lowland,2026-02-27,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-27,,0
cobija,Cobija,Pando,lowland,2026-02-28,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-02-28,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-02-28,,0
montero,Montero,Santa Cruz,lowland,2026-02-28,,0
oruro,Oruro,Oruro,highland,2026-02-28,,0
potosi,Potosí,Potosí,highland,2026-02-28,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-02-28,,0
sucre,Sucre,Chuquisaca,highland,2026-02-28,,0
tarija,Tarija,Tarija,lowland,2026-02-28,,0
trinidad,Trinidad,Beni,lowland,2026-02-28,,0
yacuiba,Yacuiba,Tarija,lowland,2026-02-28,,0
cobija,Cobija,Pando,lowland,2026-03-01,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-01,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-01,,0
montero,Montero,Santa Cruz,lowland,2026-03-01,,0
oruro,Oruro,Oruro,highland,2026-03-01,,0
potosi,Potosí,Potosí,highland,2026-03-01,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-01,,0
sucre,Sucre,Chuquisaca,highland,2026-03-01,,0
tarija,Tarija,Tarija,lowland,2026-03-01,,0
trinidad,Trinidad,Beni,lowland,2026-03-01,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-01,,0
cobija,Cobija,Pando,lowland,2026-03-02,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-02,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-02,,0
montero,Montero,Santa Cruz,lowland,2026-03-02,,0
oruro,Oruro,Oruro,highland,2026-03-02,,0
potosi,Potosí,Potosí,highland,2026-03-02,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-02,,0
sucre,Sucre,Chuquisaca,highland,2026-03-02,,0
tarija,Tarija,Tarija,lowland,2026-03-02,,0
trinidad,Trinidad,Beni,lowland,2026-03-02,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-02,,0
cobija,Cobija,Pando,lowland,2026-03-03,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-03,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-03,,0
montero,Montero,Santa Cruz,lowland,2026-03-03,,0
oruro,Oruro,Oruro,highland,2026-03-03,,0
potosi,Potosí,Potosí,highland,2026-03-03,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-03,,0
sucre,Sucre,Chuquisaca,highland,2026-03-03,,0
tarija,Tarija,Tarija,lowland,2026-03-03,,0
trinidad,Trinidad,Beni,lowland,2026-03-03,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-03,,0
cobija,Cobija,Pando,lowland,2026-03-04,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-04,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-04,,0
montero,Montero,Santa Cruz,lowland,2026-03-04,,0
oruro,Oruro,Oruro,highland,2026-03-04,,0
potosi,Potosí,Potosí,highland,2026-03-04,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-04,,0
sucre,Sucre,Chuquisaca,highland,2026-03-04,,0
tarija,Tarija,Tarija,lowland,2026-03-04,,0
trinidad,Trinidad,Beni,lowland,2026-03-04,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-04,,0
cobija,Cobija,Pando,lowland,2026-03-05,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-05,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-05,,0
montero,Montero,Santa Cruz,lowland,2026-03-05,,0
oruro,Oruro,Oruro,highland,2026-03-05,,0
potosi,Potosí,Potosí,highland,2026-03-05,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-05,,0
sucre,Sucre,Chuquisaca,highland,2026-03-05,,0
tarija,Tarija,Tarija,lowland,2026-03-05,,0
trinidad,Trinidad,Beni,lowland,2026-03-05,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-05,,0
cobija,Cobija,Pando,lowland,2026-03-06,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-06,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-06,,0
montero,Montero,Santa Cruz,lowland,2026-03-06,,0
oruro,Oruro,Oruro,highland,2026-03-06,,0
potosi,Potosí,Potosí,highland,2026-03-06,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-06,,0
sucre,Sucre,Chuquisaca,highland,2026-03-06,,0
tarija,Tarija,Tarija,lowland,2026-03-06,,0
trinidad,Trinidad,Beni,lowland,2026-03-06,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-06,,0
cobija,Cobija,Pando,lowland,2026-03-07,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-07,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-07,,0
montero,Montero,Santa Cruz,lowland,2026-03-07,,0
oruro,Oruro,Oruro,highland,2026-03-07,,0
potosi,Potosí,Potosí,highland,2026-03-07,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-07,,0
sucre,Sucre,Chuquisaca,highland,2026-03-07,,0
tarija,Tarija,Tarija,lowland,2026-03-07,,0
trinidad,Trinidad,Beni,lowland,2026-03-07,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-07,,0
cobija,Cobija,Pando,lowland,2026-03-08,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-08,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-08,,0
montero,Montero,Santa Cruz,lowland,2026-03-08,,0
oruro,Oruro,Oruro,highland,2026-03-08,,0
potosi,Potosí,Potosí,highland,2026-03-08,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-08,,0
sucre,Sucre,Chuquisaca,highland,2026-03-08,,0
tarija,Tarija,Tarija,lowland,2026-03-08,,0
trinidad,Trinidad,Beni,lowland,2026-03-08,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-08,,0
cobija,Cobija,Pando,lowland,2026-03-09,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-09,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-09,,0
montero,Montero,Santa Cruz,lowland,2026-03-09,,0
oruro,Oruro,Oruro,highland,2026-03-09,,0
potosi,Potosí,Potosí,highland,2026-03-09,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-09,,0
sucre,Sucre,Chuquisaca,highland,2026-03-09,,0
tarija,Tarija,Tarija,lowland,2026-03-09,,0
trinidad,Trinidad,Beni,lowland,2026-03-09,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-09,,0
cobija,Cobija,Pando,lowland,2026-03-10,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-10,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-10,,0
montero,Montero,Santa Cruz,lowland,2026-03-10,,0
oruro,Oruro,Oruro,highland,2026-03-10,,0
potosi,Potosí,Potosí,highland,2026-03-10,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-10,,0
sucre,Sucre,Chuquisaca,highland,2026-03-10,,0
tarija,Tarija,Tarija,lowland,2026-03-10,,0
trinidad,Trinidad,Beni,lowland,2026-03-10,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-10,,0
cobija,Cobija,Pando,lowland,2026-03-11,,0
cochabamba,Cochabamba,Cochabamba,highland,2026-03-11,,0
la_paz_el_alto,La Paz–El Alto,La Paz,highland,2026-03-11,,0
montero,Montero,Santa Cruz,lowland,2026-03-11,,0
oruro,Oruro,Oruro,highland,2026-03-11,,0
potosi,Potosí,Potosí,highland,2026-03-11,,0
santa_cruz,Santa Cruz,Santa Cruz,lowland,2026-03-11,,0
sucre,Sucre,Chuquisaca,highland,2026-03-11,,0
tarija,Tarija,Tarija,lowland,2026-03-11,,0
trinidad,Trinidad,Beni,lowland,2026-03-11,,0
yacuiba,Yacuiba,Tarija,lowland,2026-03-11,,0
cobija,Cobija,Pando,lowland,2026-03-12,,0
